timestamp_utc	root	manager	action	status	detail
2026-02-24T11:54:33.430804Z	/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	python	create_venv	ok	
2026-02-24T11:54:40.599187Z	/Users/renatosocodato/.claude/plugins/marketplaces/claude-scientific-writer	python	install_missing_or_mismatch	ok	"30.0-cp314-cp314-macosx_11_0_arm64.whl.metadata (4.1 kB)
Collecting cryptography>=3.4.0 (from pyjwt[crypto]>=2.10.1->mcp>=0.1.0->claude-agent-sdk>=0.1.0)
  Using cached cryptography-46.0.5-cp311-abi3-macosx_10_9_universal2.whl.metadata (5.7 kB)
Collecting cffi>=2.0.0 (from cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=0.1.0->claude-agent-sdk>=0.1.0)
  Using cached cffi-2.0.0-cp314-cp314-macosx_11_0_arm64.whl.metadata (2.6 kB)
Collecting pycparser (from cffi>=2.0.0->cryptography>=3.4.0->pyjwt[crypto]>=2.10.1->mcp>=0.1.0->claude-agent-sdk>=0.1.0)
  Using cached pycparser-3.0-py3-none-any.whl.metadata (8.2 kB)
Collecting click>=7.0 (from uvicorn>=0.31.1->mcp>=0.1.0->claude-agent-sdk>=0.1.0)
  Using cached click-8.3.1-py3-none-any.whl.metadata (2.6 kB)
Downloading claude_agent_sdk-0.1.41-py3-none-macosx_11_0_arm64.whl (55.6 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 55.6/55.6 MB 61.4 MB/s  0:00:00
Using cached python_dotenv-1.2.1-py3-none-any.whl (21 kB)
Downloading requests-2.32.5-py3-none-any.whl (64 kB)
Downloading charset_normalizer-3.4.4-cp314-cp314-macosx_10_13_universal2.whl (207 kB)
Using cached idna-3.11-py3-none-any.whl (71 kB)
Downloading urllib3-2.6.3-py3-none-any.whl (131 kB)
Downloading pymupdf-1.27.1-cp310-abi3-macosx_11_0_arm64.whl (23.3 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 23.3/23.3 MB 64.6 MB/s  0:00:00
Using cached anyio-4.12.1-py3-none-any.whl (113 kB)
Using cached certifi-2026.1.4-py3-none-any.whl (152 kB)
Using cached mcp-1.26.0-py3-none-any.whl (233 kB)
Using cached pydantic-2.12.5-py3-none-any.whl (463 kB)
Using cached pydantic_core-2.41.5-cp314-cp314-macosx_11_0_arm64.whl (1.9 MB)
Using cached annotated_types-0.7.0-py3-none-any.whl (13 kB)
Using cached httpx-0.28.1-py3-none-any.whl (73 kB)
Using cached httpcore-1.0.9-py3-none-any.whl (78 kB)
Using cached h11-0.16.0-py3-none-any.whl (37 kB)
Using cached httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
Using cached jsonschema-4.26.0-py3-none-any.whl (90 kB)
Using cached attrs-25.4.0-py3-none-any.whl (67 kB)
Using cached jsonschema_specifications-2025.9.1-py3-none-any.whl (18 kB)
Using cached pydantic_settings-2.13.1-py3-none-any.whl (58 kB)
Using cached pyjwt-2.11.0-py3-none-any.whl (28 kB)
Using cached cryptography-46.0.5-cp311-abi3-macosx_10_9_universal2.whl (7.2 MB)
Using cached cffi-2.0.0-cp314-cp314-macosx_11_0_arm64.whl (181 kB)
Using cached python_multipart-0.0.22-py3-none-any.whl (24 kB)
Using cached referencing-0.37.0-py3-none-any.whl (26 kB)
Using cached rpds_py-0.30.0-cp314-cp314-macosx_11_0_arm64.whl (353 kB)
Using cached sse_starlette-3.2.0-py3-none-any.whl (12 kB)
Using cached starlette-0.52.1-py3-none-any.whl (74 kB)
Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Using cached typing_inspection-0.4.2-py3-none-any.whl (14 kB)
Using cached uvicorn-0.41.0-py3-none-any.whl (68 kB)
Using cached click-8.3.1-py3-none-any.whl (108 kB)
Using cached pycparser-3.0-py3-none-any.whl (48 kB)
Installing collected packages: urllib3, typing-extensions, rpds-py, python-multipart, python-dotenv, pymupdf, pyjwt, pycparser, idna, httpx-sse, h11, click, charset_normalizer, certifi, attrs, annotated-types, uvicorn, typing-inspection, requests, referencing, pydantic-core, httpcore, cffi, anyio, starlette, pydantic, jsonschema-specifications, httpx, cryptography, sse-starlette, pydantic-settings, jsonschema, mcp, claude-agent-sdk

Successfully installed annotated-types-0.7.0 anyio-4.12.1 attrs-25.4.0 certifi-2026.1.4 cffi-2.0.0 charset_normalizer-3.4.4 claude-agent-sdk-0.1.41 click-8.3.1 cryptography-46.0.5 h11-0.16.0 httpcore-1.0.9 httpx-0.28.1 httpx-sse-0.4.3 idna-3.11 jsonschema-4.26.0 jsonschema-specifications-2025.9.1 mcp-1.26.0 pycparser-3.0 pydantic-2.12.5 pydantic-core-2.41.5 pydantic-settings-2.13.1 pyjwt-2.11.0 pymupdf-1.27.1 python-dotenv-1.2.1 python-multipart-0.0.22 referencing-0.37.0 requests-2.32.5 rpds-py-0.30.0 sse-starlette-3.2.0 starlette-0.52.1 typing-extensions-4.15.0 typing-inspection-0.4.2 urllib3-2.6.3 uvicorn-0.41.0
"
2026-02-24T11:54:41.928328Z	/Users/renatosocodato/Desktop/CDC42_microglia_paper	python	create_venv	ok	
2026-02-24T11:55:44.350282Z	/Users/renatosocodato/Desktop/CDC42_microglia_paper	python	install_missing_or_mismatch	ok	"etworkx-3.6.1-py3-none-any.whl (2.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 25.3 MB/s  0:00:00
Downloading opt_einsum-3.4.0-py3-none-any.whl (71 kB)
Using cached patsy-1.0.2-py2.py3-none-any.whl (233 kB)
Using cached pillow-12.1.1-cp314-cp314-macosx_11_0_arm64.whl (4.7 MB)
Downloading propcache-0.4.1-cp314-cp314-macosx_11_0_arm64.whl (46 kB)
Using cached pyparsing-3.3.2-py3-none-any.whl (122 kB)
Downloading pyro_api-0.1.2-py3-none-any.whl (11 kB)
Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
Using cached sympy-1.14.0-py3-none-any.whl (6.3 MB)
Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
Using cached threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Downloading torchmetrics-1.8.2-py3-none-any.whl (983 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 983.2/983.2 kB 37.0 MB/s  0:00:00
Downloading tqdm-4.67.3-py3-none-any.whl (78 kB)
Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Downloading tzdata-2025.3-py2.py3-none-any.whl (348 kB)
Using cached filelock-3.24.3-py3-none-any.whl (24 kB)
Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
Downloading markupsafe-3.0.3-cp314-cp314-macosx_11_0_arm64.whl (12 kB)
Building wheels for collected packages: numpy, PyYAML, imageio-ffmpeg
  Building wheel for numpy (pyproject.toml): started
  Building wheel for numpy (pyproject.toml): finished with status 'done'
  Created wheel for numpy: filename=numpy-1.26.4-cp314-cp314-macosx_26_0_arm64.whl size=4778990 sha256=02945628ed6538851c898f26e2baef1f30ae39f5ef34728522b89504d09b7a15
  Stored in directory: /Users/renatosocodato/Library/Caches/pip/wheels/9f/41/2d/41d9edbbdf1331835527392f3da54c7de611dc6ba3ef296215
  Building wheel for PyYAML (pyproject.toml): started
  Building wheel for PyYAML (pyproject.toml): finished with status 'done'
  Created wheel for PyYAML: filename=pyyaml-6.0.1-cp314-cp314-macosx_26_0_arm64.whl size=45463 sha256=cba5903286669cde6262e2a7ade0a6bec9f2211577f19a867e49b333aebb533c
  Stored in directory: /Users/renatosocodato/Library/Caches/pip/wheels/2d/a7/37/e5c4c5bfa292b13c7ef6f3cc55596744c49fde136b66814325
  Building wheel for imageio-ffmpeg (pyproject.toml): started
  Building wheel for imageio-ffmpeg (pyproject.toml): finished with status 'done'
  Created wheel for imageio-ffmpeg: filename=imageio_ffmpeg-0.4.9-py3-none-any.whl size=16477 sha256=c56f863fd2ef0bba66622a1390326297263a270595d69f66e2ba804c867584a9
  Stored in directory: /Users/renatosocodato/Library/Caches/pip/wheels/93/f9/dd/f4fa32da511fdd238d49a63403e7bc97a1c701339b5f84b060
Successfully built numpy PyYAML imageio-ffmpeg
Installing collected packages: pytz, pyro-api, mpmath, tzdata, typing-extensions, tqdm, threadpoolctl, sympy, six, PyYAML, pyparsing, propcache, pillow, opt-einsum, numpy, networkx, multidict, MarkupSafe, kiwisolver, joblib, imageio-ffmpeg, idna, fsspec, frozenlist, fonttools, filelock, cycler, attrs, aiohappyeyeballs, yarl, scipy, python-dateutil, patsy, lightning-utilities, jinja2, imageio, contourpy, aiosignal, torch, scikit-learn, pandas, matplotlib, aiohttp, torchmetrics, statsmodels, pyro-ppl, pytorch-lightning

Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.1 aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 contourpy-1.3.3 cycler-0.12.1 filelock-3.24.3 fonttools-4.61.1 frozenlist-1.8.0 fsspec-2026.2.0 idna-3.11 imageio-2.34.1 imageio-ffmpeg-0.4.9 jinja2-3.1.6 joblib-1.5.3 kiwisolver-1.4.9 lightning-utilities-0.15.3 matplotlib-3.10.8 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 numpy-1.26.4 opt-einsum-3.4.0 pandas-2.3.3 patsy-1.0.2 pillow-12.1.1 propcache-0.4.1 pyparsing-3.3.2 pyro-api-0.1.2 pyro-ppl-1.9.1 python-dateutil-2.9.0.post0 pytorch-lightning-2.6.0 pytz-2025.2 scikit-learn-1.8.0 scipy-1.16.3 six-1.17.0 statsmodels-0.14.6 sympy-1.14.0 threadpoolctl-3.6.0 torch-2.9.1 torchmetrics-1.8.2 tqdm-4.67.3 typing-extensions-4.15.0 tzdata-2025.3 yarl-1.22.0
"
2026-02-24T11:55:45.668227Z	/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	python	create_venv	ok	
2026-02-24T11:56:11.958508Z	/Users/renatosocodato/Desktop/CDC42_microglia_paper_RECOVERY_WORK/repo_from_bundle	python	install_missing_or_mismatch	ok	"d pandas-2.3.3-cp314-cp314-macosx_11_0_arm64.whl (10.8 MB)
Using cached pyro_ppl-1.9.1-py3-none-any.whl (755 kB)
Using cached scikit_learn-1.8.0-cp314-cp314-macosx_12_0_arm64.whl (8.1 MB)
Using cached scipy-1.16.3-cp314-cp314-macosx_14_0_arm64.whl (20.9 MB)
Using cached statsmodels-0.14.6-cp314-cp314-macosx_11_0_arm64.whl (10.0 MB)
Using cached torch-2.9.1-cp314-cp314-macosx_11_0_arm64.whl (74.4 MB)
Using cached pytorch_lightning-2.6.0-py3-none-any.whl (849 kB)
Using cached imageio-2.34.1-py3-none-any.whl (313 kB)
Using cached matplotlib-3.10.8-cp314-cp314-macosx_11_0_arm64.whl (8.2 MB)
Using cached contourpy-1.3.3-cp314-cp314-macosx_11_0_arm64.whl (273 kB)
Using cached cycler-0.12.1-py3-none-any.whl (8.3 kB)
Using cached fonttools-4.61.1-cp314-cp314-macosx_10_15_universal2.whl (2.8 MB)
Using cached fsspec-2026.2.0-py3-none-any.whl (202 kB)
Using cached aiohttp-3.13.3-cp314-cp314-macosx_11_0_arm64.whl (493 kB)
Using cached multidict-6.7.1-cp314-cp314-macosx_11_0_arm64.whl (43 kB)
Using cached yarl-1.22.0-cp314-cp314-macosx_11_0_arm64.whl (94 kB)
Using cached aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Using cached aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Using cached attrs-25.4.0-py3-none-any.whl (67 kB)
Using cached frozenlist-1.8.0-cp314-cp314-macosx_11_0_arm64.whl (49 kB)
Using cached idna-3.11-py3-none-any.whl (71 kB)
Using cached joblib-1.5.3-py3-none-any.whl (309 kB)
Using cached kiwisolver-1.4.9-cp314-cp314-macosx_11_0_arm64.whl (64 kB)
Using cached lightning_utilities-0.15.3-py3-none-any.whl (31 kB)
Using cached networkx-3.6.1-py3-none-any.whl (2.1 MB)
Using cached opt_einsum-3.4.0-py3-none-any.whl (71 kB)
Using cached patsy-1.0.2-py2.py3-none-any.whl (233 kB)
Using cached pillow-12.1.1-cp314-cp314-macosx_11_0_arm64.whl (4.7 MB)
Using cached propcache-0.4.1-cp314-cp314-macosx_11_0_arm64.whl (46 kB)
Using cached pyparsing-3.3.2-py3-none-any.whl (122 kB)
Using cached pyro_api-0.1.2-py3-none-any.whl (11 kB)
Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Using cached pytz-2025.2-py2.py3-none-any.whl (509 kB)
Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
Using cached sympy-1.14.0-py3-none-any.whl (6.3 MB)
Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
Using cached threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Using cached torchmetrics-1.8.2-py3-none-any.whl (983 kB)
Using cached tqdm-4.67.3-py3-none-any.whl (78 kB)
Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Using cached tzdata-2025.3-py2.py3-none-any.whl (348 kB)
Using cached filelock-3.24.3-py3-none-any.whl (24 kB)
Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
Using cached markupsafe-3.0.3-cp314-cp314-macosx_11_0_arm64.whl (12 kB)
Installing collected packages: pytz, pyro-api, mpmath, tzdata, typing-extensions, tqdm, threadpoolctl, sympy, six, PyYAML, pyparsing, propcache, pillow, opt-einsum, numpy, networkx, multidict, MarkupSafe, kiwisolver, joblib, imageio-ffmpeg, idna, fsspec, frozenlist, fonttools, filelock, cycler, attrs, aiohappyeyeballs, yarl, scipy, python-dateutil, patsy, lightning-utilities, jinja2, imageio, contourpy, aiosignal, torch, scikit-learn, pandas, matplotlib, aiohttp, torchmetrics, statsmodels, pyro-ppl, pytorch-lightning

Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.1 aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 contourpy-1.3.3 cycler-0.12.1 filelock-3.24.3 fonttools-4.61.1 frozenlist-1.8.0 fsspec-2026.2.0 idna-3.11 imageio-2.34.1 imageio-ffmpeg-0.4.9 jinja2-3.1.6 joblib-1.5.3 kiwisolver-1.4.9 lightning-utilities-0.15.3 matplotlib-3.10.8 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 numpy-1.26.4 opt-einsum-3.4.0 pandas-2.3.3 patsy-1.0.2 pillow-12.1.1 propcache-0.4.1 pyparsing-3.3.2 pyro-api-0.1.2 pyro-ppl-1.9.1 python-dateutil-2.9.0.post0 pytorch-lightning-2.6.0 pytz-2025.2 scikit-learn-1.8.0 scipy-1.16.3 six-1.17.0 statsmodels-0.14.6 sympy-1.14.0 threadpoolctl-3.6.0 torch-2.9.1 torchmetrics-1.8.2 tqdm-4.67.3 typing-extensions-4.15.0 tzdata-2025.3 yarl-1.22.0
"
2026-02-24T11:56:13.232077Z	/Users/renatosocodato/cdc42_2p_fvsm_velocities	python	create_venv	ok	
2026-02-24T11:56:38.562985Z	/Users/renatosocodato/cdc42_2p_fvsm_velocities	python	install_missing_or_mismatch	ok	"d pandas-2.3.3-cp314-cp314-macosx_11_0_arm64.whl (10.8 MB)
Using cached pyro_ppl-1.9.1-py3-none-any.whl (755 kB)
Using cached scikit_learn-1.8.0-cp314-cp314-macosx_12_0_arm64.whl (8.1 MB)
Using cached scipy-1.16.3-cp314-cp314-macosx_14_0_arm64.whl (20.9 MB)
Using cached statsmodels-0.14.6-cp314-cp314-macosx_11_0_arm64.whl (10.0 MB)
Using cached torch-2.9.1-cp314-cp314-macosx_11_0_arm64.whl (74.4 MB)
Using cached pytorch_lightning-2.6.0-py3-none-any.whl (849 kB)
Using cached imageio-2.34.1-py3-none-any.whl (313 kB)
Using cached matplotlib-3.10.8-cp314-cp314-macosx_11_0_arm64.whl (8.2 MB)
Using cached contourpy-1.3.3-cp314-cp314-macosx_11_0_arm64.whl (273 kB)
Using cached cycler-0.12.1-py3-none-any.whl (8.3 kB)
Using cached fonttools-4.61.1-cp314-cp314-macosx_10_15_universal2.whl (2.8 MB)
Using cached fsspec-2026.2.0-py3-none-any.whl (202 kB)
Using cached aiohttp-3.13.3-cp314-cp314-macosx_11_0_arm64.whl (493 kB)
Using cached multidict-6.7.1-cp314-cp314-macosx_11_0_arm64.whl (43 kB)
Using cached yarl-1.22.0-cp314-cp314-macosx_11_0_arm64.whl (94 kB)
Using cached aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
Using cached aiosignal-1.4.0-py3-none-any.whl (7.5 kB)
Using cached attrs-25.4.0-py3-none-any.whl (67 kB)
Using cached frozenlist-1.8.0-cp314-cp314-macosx_11_0_arm64.whl (49 kB)
Using cached idna-3.11-py3-none-any.whl (71 kB)
Using cached joblib-1.5.3-py3-none-any.whl (309 kB)
Using cached kiwisolver-1.4.9-cp314-cp314-macosx_11_0_arm64.whl (64 kB)
Using cached lightning_utilities-0.15.3-py3-none-any.whl (31 kB)
Using cached networkx-3.6.1-py3-none-any.whl (2.1 MB)
Using cached opt_einsum-3.4.0-py3-none-any.whl (71 kB)
Using cached patsy-1.0.2-py2.py3-none-any.whl (233 kB)
Using cached pillow-12.1.1-cp314-cp314-macosx_11_0_arm64.whl (4.7 MB)
Using cached propcache-0.4.1-cp314-cp314-macosx_11_0_arm64.whl (46 kB)
Using cached pyparsing-3.3.2-py3-none-any.whl (122 kB)
Using cached pyro_api-0.1.2-py3-none-any.whl (11 kB)
Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Using cached pytz-2025.2-py2.py3-none-any.whl (509 kB)
Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
Using cached sympy-1.14.0-py3-none-any.whl (6.3 MB)
Using cached mpmath-1.3.0-py3-none-any.whl (536 kB)
Using cached threadpoolctl-3.6.0-py3-none-any.whl (18 kB)
Using cached torchmetrics-1.8.2-py3-none-any.whl (983 kB)
Using cached tqdm-4.67.3-py3-none-any.whl (78 kB)
Using cached typing_extensions-4.15.0-py3-none-any.whl (44 kB)
Using cached tzdata-2025.3-py2.py3-none-any.whl (348 kB)
Using cached filelock-3.24.3-py3-none-any.whl (24 kB)
Using cached jinja2-3.1.6-py3-none-any.whl (134 kB)
Using cached markupsafe-3.0.3-cp314-cp314-macosx_11_0_arm64.whl (12 kB)
Installing collected packages: pytz, pyro-api, mpmath, tzdata, typing-extensions, tqdm, threadpoolctl, sympy, six, PyYAML, pyparsing, propcache, pillow, opt-einsum, numpy, networkx, multidict, MarkupSafe, kiwisolver, joblib, imageio-ffmpeg, idna, fsspec, frozenlist, fonttools, filelock, cycler, attrs, aiohappyeyeballs, yarl, scipy, python-dateutil, patsy, lightning-utilities, jinja2, imageio, contourpy, aiosignal, torch, scikit-learn, pandas, matplotlib, aiohttp, torchmetrics, statsmodels, pyro-ppl, pytorch-lightning

Successfully installed MarkupSafe-3.0.3 PyYAML-6.0.1 aiohappyeyeballs-2.6.1 aiohttp-3.13.3 aiosignal-1.4.0 attrs-25.4.0 contourpy-1.3.3 cycler-0.12.1 filelock-3.24.3 fonttools-4.61.1 frozenlist-1.8.0 fsspec-2026.2.0 idna-3.11 imageio-2.34.1 imageio-ffmpeg-0.4.9 jinja2-3.1.6 joblib-1.5.3 kiwisolver-1.4.9 lightning-utilities-0.15.3 matplotlib-3.10.8 mpmath-1.3.0 multidict-6.7.1 networkx-3.6.1 numpy-1.26.4 opt-einsum-3.4.0 pandas-2.3.3 patsy-1.0.2 pillow-12.1.1 propcache-0.4.1 pyparsing-3.3.2 pyro-api-0.1.2 pyro-ppl-1.9.1 python-dateutil-2.9.0.post0 pytorch-lightning-2.6.0 pytz-2025.2 scikit-learn-1.8.0 scipy-1.16.3 six-1.17.0 statsmodels-0.14.6 sympy-1.14.0 threadpoolctl-3.6.0 torch-2.9.1 torchmetrics-1.8.2 tqdm-4.67.3 typing-extensions-4.15.0 tzdata-2025.3 yarl-1.22.0
"
2026-02-24T11:56:39.848858Z	/Users/renatosocodato/cyto_kb	python	create_venv	ok	
2026-02-24T11:56:45.884585Z	/Users/renatosocodato/cyto_kb	python	install_missing_or_mismatch	ok	"Collecting pandas
  Using cached pandas-3.0.1-cp314-cp314-macosx_11_0_arm64.whl.metadata (79 kB)
Collecting requests
  Using cached requests-2.32.5-py3-none-any.whl.metadata (4.9 kB)
Collecting numpy>=2.3.3 (from pandas)
  Using cached numpy-2.4.2-cp314-cp314-macosx_14_0_arm64.whl.metadata (6.6 kB)
Collecting python-dateutil>=2.8.2 (from pandas)
  Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Collecting charset_normalizer<4,>=2 (from requests)
  Using cached charset_normalizer-3.4.4-cp314-cp314-macosx_10_13_universal2.whl.metadata (37 kB)
Collecting idna<4,>=2.5 (from requests)
  Using cached idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Collecting urllib3<3,>=1.21.1 (from requests)
  Using cached urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)
Collecting certifi>=2017.4.17 (from requests)
  Using cached certifi-2026.1.4-py3-none-any.whl.metadata (2.5 kB)
Collecting six>=1.5 (from python-dateutil>=2.8.2->pandas)
  Using cached six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
Using cached pandas-3.0.1-cp314-cp314-macosx_11_0_arm64.whl (9.9 MB)
Using cached requests-2.32.5-py3-none-any.whl (64 kB)
Using cached charset_normalizer-3.4.4-cp314-cp314-macosx_10_13_universal2.whl (207 kB)
Using cached idna-3.11-py3-none-any.whl (71 kB)
Using cached urllib3-2.6.3-py3-none-any.whl (131 kB)
Using cached certifi-2026.1.4-py3-none-any.whl (152 kB)
Using cached numpy-2.4.2-cp314-cp314-macosx_14_0_arm64.whl (5.2 MB)
Using cached python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
Using cached six-1.17.0-py2.py3-none-any.whl (11 kB)
Installing collected packages: urllib3, six, numpy, idna, charset_normalizer, certifi, requests, python-dateutil, pandas

Successfully installed certifi-2026.1.4 charset_normalizer-3.4.4 idna-3.11 numpy-2.4.2 pandas-3.0.1 python-dateutil-2.9.0.post0 requests-2.32.5 six-1.17.0 urllib3-2.6.3
"
