90519580	/Users/renatosocodato
60020824	/Users/renatosocodato/Library
34806932	/Users/renatosocodato/Library/CloudStorage
34806924	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com
32573380	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive
24243944	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22
12988488	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad
11663324	/Users/renatosocodato/Library/Application Support
11255456	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel
9019272	/Users/renatosocodato/Library/Application Support/Google
8452616	/Users/renatosocodato/Library/Containers
8107768	/Users/renatosocodato/Library/Application Support/Google/DriveFS
7938760	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data
7934052	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human
7934020	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human/ssread
7900824	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596
7861120	/Users/renatosocodato/kb_microglia_nexus
7861080	/Users/renatosocodato/kb_microglia_nexus/releases
7822648	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache
7818508	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext
7818472	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596/push_temp
7818472	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596
7818472	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp
7818472	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data
7164768	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/Developing-Mouse-Vis-Cortex-10X-raw.h5ad
6856456	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04
5823720	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/repo_phase1_h5ad/DevVIS_multiome_snRNA_processed.h5ad
5198004	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror
5010400	/Users/renatosocodato/.codex
4041836	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi
3611408	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB
3428552	/Users/renatosocodato/tools
3189992	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation
3187052	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base
3182084	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_233034_20260213_sentineldimorph_canonical_guarded_r10_seed9_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion
3016720	/Users/renatosocodato/targetome_paper
2942440	/Users/renatosocodato/.codex/sessions
2938924	/Users/renatosocodato/.codex/sessions/2026
2828004	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren
2820428	/Users/renatosocodato/targetome_paper/FCT_grant_2026_Ren/preliminary_data
2788828	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw
2727040	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/paper2_therapeutic
2690264	/Users/renatosocodato/Library/Mobile Documents
2653928	/Users/renatosocodato/Library/Mobile Documents/.Trash
2609340	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/paper2_therapeutic/results
2357312	/Users/renatosocodato/tools/cellranger-10.0.0
2286872	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d24
2286848	/Users/renatosocodato/Library/Containers/com.google.drivefs.fpext/Data/tmp/domain-temp-gdrive-104121181106634470596/push_temp/40411-950
2286848	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/_disk_reclaim_archive_2026-02-22/phase3_pilot_RNAseq-redox-cytoskel/data/human/ssread/AD00106.qsave
2286848	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d24/d36/33256
2286848	/Users/renatosocodato/Library/Application Support/Google/DriveFS/104121181106634470596/content_cache/d24/d36
2233544	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/Other computers/Dispositivos USB e cartões SD/10 jan aaaa
2233544	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/Other computers/Dispositivos USB e cartões SD
2233544	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/Other computers
2174508	/Users/renatosocodato/Library/Application Support/Comet
2008384	/Users/renatosocodato/.codex/sessions/2026/01
2007068	/Users/renatosocodato/Library/Application Support/Comet/Default
2001872	/Users/renatosocodato/.codex/archived_sessions
1966284	/Users/renatosocodato/Library/Application Support/Comet/Default/Extensions
1936620	/Users/renatosocodato/Library/Application Support/Comet/Default/Extensions/mjdcklhepheaaemphcopihnmjlmjpcnh
1893564	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB
1811256	/Users/renatosocodato/Library/CloudStorage/GoogleDrive-renato.socodato@gmail.com/My Drive/thermocausality_mtce_omics_mirror_2026-02-04/phase23_collective_intelligence_omics_mirror/mibi/raw/hippocampus_mibi
1772220	/Users/renatosocodato/tools/cellranger-10.0.0/external
1685280	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation
1682364	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base
1677436	/Users/renatosocodato/kb_microglia_nexus/releases/20260213_230107_20260213_sentineldimorph_canonical_guarded_r9_seed8_SentinelDimorphKB/documentation/knowledge_base/standalone_promotion
1600180	/Users/renatosocodato/Desktop
1596520	/Users/renatosocodato/phospho_cdc42_fxm
1586492	/Users/renatosocodato/tools/cellranger-10.0.0/external/anaconda
