path	status
/Users/renatosocodato/Desktop/CDC42_microglia_paper	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/\n	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase1	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase1/figures/Table1_Discovery_Catalog.xlsx	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase1/figures/source_data	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase1/figures/source_data/Fig1_E_persistence.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/KTR_ORPHANED_SOFTWARE_AUDIT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/\nconsolidation_phase1+2+3+4/manuscript/\n\n├──	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/conso	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/	present
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/figures/phase3_sfig4_supp/SFig4_H_power_analysis.pdf	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/external_data_inventory.csv\n(Results	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/WO018c_chemotaxis_states/chemotaxis_frame_states.csv	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/WO020b_morphology_coupling	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/WO022b_xy_state_transitions	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/WO024b_integrated_state_dynamics/01_integrate_velocity_xy_states.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/bundle_files.json	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/config_paths.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/figures/output/panel_2D.rds	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/.deprecated/old_bundles/phase2_temporal_release_bundles/zenodo/figures/utils/plot_themes.R	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/CSV_COLUMN_MAPPING.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/FIGURES_README.txt	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/LOCKED_THEME_SPEC.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/MAIN_FIGURES_MIGRATION_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/MIGRATION_STATUS_REPORT.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/NEURON_RESULTS_FINAL.md	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/\	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/`\n\nI	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/audit_statistical_claims.py	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/	missing
/Users/renatosocodato/Desktop/CDC42_microglia_paper/phase2/consolidation_phase1+2+3+4/bundles/.github/workflows/ultra_premium_ci.yml	missing
