timestamp_utc	path	size_bytes_before
2026-02-22T18:40:29Z	/Users/renatosocodato/cdc42_2p_fvsm_velocities	68286267392

# top_level_entries
54713048	/Users/renatosocodato/cdc42_2p_fvsm_velocities/phases
4214524	/Users/renatosocodato/cdc42_2p_fvsm_velocities/data
2414960	/Users/renatosocodato/cdc42_2p_fvsm_velocities/outputs
989036	/Users/renatosocodato/cdc42_2p_fvsm_velocities/ml
839924	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv
686088	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv_macrophage
651044	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv_tracking
635120	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv_wo037
472304	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv_wo036
338068	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.Rlib
192744	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv_wo047
120276	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.git
119332	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript
74036	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.venv_wo035
56116	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manifests
46192	/Users/renatosocodato/cdc42_2p_fvsm_velocities/analysis
40540	/Users/renatosocodato/cdc42_2p_fvsm_velocities/manuscript_integrated
32104	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.archive
12996	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.governance
7796	/Users/renatosocodato/cdc42_2p_fvsm_velocities/renv
6408	/Users/renatosocodato/cdc42_2p_fvsm_velocities/arc5
5116	/Users/renatosocodato/cdc42_2p_fvsm_velocities/bin
4156	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.workspace
3540	/Users/renatosocodato/cdc42_2p_fvsm_velocities/velocity_features.csv
2564	/Users/renatosocodato/cdc42_2p_fvsm_velocities/cmm
2560	/Users/renatosocodato/cdc42_2p_fvsm_velocities/models
1444	/Users/renatosocodato/cdc42_2p_fvsm_velocities/patches
672	/Users/renatosocodato/cdc42_2p_fvsm_velocities/velocity_features.rds.ctl_only
508	/Users/renatosocodato/cdc42_2p_fvsm_velocities/adversarial
364	/Users/renatosocodato/cdc42_2p_fvsm_velocities/ai.agents_duets
352	/Users/renatosocodato/cdc42_2p_fvsm_velocities/tables
316	/Users/renatosocodato/cdc42_2p_fvsm_velocities/tools
248	/Users/renatosocodato/cdc42_2p_fvsm_velocities/scripts
172	/Users/renatosocodato/cdc42_2p_fvsm_velocities/docs
152	/Users/renatosocodato/cdc42_2p_fvsm_velocities/reports
144	/Users/renatosocodato/cdc42_2p_fvsm_velocities/audits
128	/Users/renatosocodato/cdc42_2p_fvsm_velocities/.Rproj.user
100	/Users/renatosocodato/cdc42_2p_fvsm_velocities/scribe_templates
92	/Users/renatosocodato/cdc42_2p_fvsm_velocities/sem_protrusion_level.csv
32	/Users/renatosocodato/cdc42_2p_fvsm_velocities/config
32	/Users/renatosocodato/cdc42_2p_fvsm_velocities/SCRIBE.txt
