timestamp_utc	path	size_bytes_before
2026-02-22T18:43:29Z	/Users/renatosocodato/Downloads	12155883520

# top_level_entries
7150712	/Users/renatosocodato/Downloads/ssREAD_AD human scRNAseq_crebral cortex
869248	/Users/renatosocodato/Downloads/Rep_images_videos
785936	/Users/renatosocodato/Downloads/Fiji
737316	/Users/renatosocodato/Downloads/JM_216-002548_st20x1_avg1_WL950_LP30_0p54hz_1024px_z2_baseline+LI.tif
654332	/Users/renatosocodato/Downloads/RStudio-2026.01.0-392.dmg
371956	/Users/renatosocodato/Downloads/GoogleDrive.dmg
249504	/Users/renatosocodato/Downloads/NordVPN.pkg
230872	/Users/renatosocodato/Downloads/googlechrome.dmg
209148	/Users/renatosocodato/Downloads/Claude.dmg
143564	/Users/renatosocodato/Downloads/Codex.dmg
112868	/Users/renatosocodato/Downloads/FEMALE_CT_HIPPOCAMPUS
90360	/Users/renatosocodato/Downloads/Grammarly.o0.scHRoDafD3kcBcFCWESJ.dmg
57764	/Users/renatosocodato/Downloads/JOTNS-D-25-02791_R1_reviewer.pdf
57764	/Users/renatosocodato/Downloads/JOTNS-D-25-02791_R1.pdf
31180	/Users/renatosocodato/Downloads/41467_2023_42096_MOESM12_ESM.xlsx
13284	/Users/renatosocodato/Downloads/2025.09.18.676800v1.full.pdf
10608	/Users/renatosocodato/Downloads/PIIS0092867419312310.pdf
9224	/Users/renatosocodato/Downloads/1-s2.0-S2213231725003647-main.pdf
7960	/Users/renatosocodato/Downloads/s41467-023-42096-7.pdf
6752	/Users/renatosocodato/Downloads/Differential Effects of A
6732	/Users/renatosocodato/Downloads/Differential Effects of A.zip
6668	/Users/renatosocodato/Downloads/s41467-025-62653-6.pdf
6388	/Users/renatosocodato/Downloads/Glia - 2021 - Melo - Morphofunctional programming of microglia requires distinct roles of type II myosins.pdf
5220	/Users/renatosocodato/Downloads/2024.09.27.615114v1.full.pdf
5164	/Users/renatosocodato/Downloads/s41467-021-26519-x.pdf
3988	/Users/renatosocodato/Downloads/jcb.74.3.901.pdf
3472	/Users/renatosocodato/Downloads/IMG_4981.HEIC.png
3112	/Users/renatosocodato/Downloads/22_e220017.pdf
3112	/Users/renatosocodato/Downloads/22_e220017-2.pdf
2256	/Users/renatosocodato/Downloads/IMG_4981.HEIC
2080	/Users/renatosocodato/Downloads/Apple MacBook Pro 14" M4 Pro 14-Core CPU, 20-Core GPU, 24 GB, 1 TB SSD · Apple · El Corte Inglés.pdf
1920	/Users/renatosocodato/Downloads/jc92179.pdf
1856	/Users/renatosocodato/Downloads/1-s2.0-S153458071200192X-main.pdf
1752	/Users/renatosocodato/Downloads/EMBOR-2025-62025V2-Point-by-Point_Response-pbp.pdf
1236	/Users/renatosocodato/Downloads/Figure1_Targetome_Convergence_Lens.pdf
1192	/Users/renatosocodato/Downloads/12974_2025_3588_MOESM2_ESM
1184	/Users/renatosocodato/Downloads/liu-et-al-2021-the-secretome-mouse-provides-a-genetic-platform-to-delineate-tissue-specific-in-vivo-secretion.pdf
1124	/Users/renatosocodato/Downloads/pnas_2007_footer_actin_force.pdf
1044	/Users/renatosocodato/Downloads/bi00383a020.pdf
856	/Users/renatosocodato/Downloads/metadata_CNP0005077_experiment.tsv
836	/Users/renatosocodato/Downloads/1754121356895.png
760	/Users/renatosocodato/Downloads/davalos2005-NN.pdf
752	/Users/renatosocodato/Downloads/bi00182a005.pdf
724	/Users/renatosocodato/Downloads/MacBook Pro APPLE Preto Sideral (14'' - Apple M4 Pro 14-Core - RAM: 24 GB - 1 TB SSD - GPU 20-Core) .pdf
708	/Users/renatosocodato/Downloads/20260109_1432_Image Generation_remix_01kehjndxpeakaffchhvbjsb2x.png
688	/Users/renatosocodato/Downloads/jbc.m002377200.pdf
596	/Users/renatosocodato/Downloads/dj52w5544
440	/Users/renatosocodato/Downloads/nimmerjahn2005_science.pdf
428	/Users/renatosocodato/Downloads/AD Knowledge Portal-Controlled Access DUC-20250510-v8.2 (1).pdf
360	/Users/renatosocodato/Downloads/IMG_4981.HEIC.pdf
320	/Users/renatosocodato/Downloads/Application_2024.16888.PEX.pdf
308	/Users/renatosocodato/Downloads/wetransfer_compiled_cko_378_roi3basavg_1-30-xlsx_2026-01-23_1733
308	/Users/renatosocodato/Downloads/AD Knowledge Portal-Controlled Access DUC-20250510-v8.2 (1)-2.pdf
304	/Users/renatosocodato/Downloads/RE ideas for La Caixa 2026
296	/Users/renatosocodato/Downloads/PIIS000634951300742X.pdf
188	/Users/renatosocodato/Downloads/020940 - Cx3cr1[CreER] knock-in:knock-out Strain Details.pdf
176	/Users/renatosocodato/Downloads/Raichu RhoA spines_WT vs GluN2B KO.pzf
148	/Users/renatosocodato/Downloads/entradas_28131728 (2).pdf
148	/Users/renatosocodato/Downloads/entradas_28131728 (1).pdf
132	/Users/renatosocodato/Downloads/Raichu RhoA.eps
112	/Users/renatosocodato/Downloads/PhysRevE.74.051912.pdf
112	/Users/renatosocodato/Downloads/ChatGPT Image Jan 8, 2026, 08_54_01 PM.png
104	/Users/renatosocodato/Downloads/Figure1_Targetome_ConvergenceLens_exact.pdf
100	/Users/renatosocodato/Downloads/Comprovativo de transação.pdf
100	/Users/renatosocodato/Downloads/ChatGPT Image Jan 8, 2026, 09_03_24 PM.png
92	/Users/renatosocodato/Downloads/Reimbursements_meeting.pdf
88	/Users/renatosocodato/Downloads/Reimbursements_pc.pdf
84	/Users/renatosocodato/Downloads/files-2
80	/Users/renatosocodato/Downloads/Datasheet_undefined_tomato.pdf
56	/Users/renatosocodato/Downloads/kb_agent_v3.py
56	/Users/renatosocodato/Downloads/Raichu RhoA spines_WT vs GluN2B KO 2 (Autosaved).prism
56	/Users/renatosocodato/Downloads/MicrogliaAnalysisScripts.zip
48	/Users/renatosocodato/Downloads/files
44	/Users/renatosocodato/Downloads/Figure1_Targetome_Convergence.pdf
36	/Users/renatosocodato/Downloads/Raichu RhoA in spines_WT.xlsx
