timestamp_utc	path	size_bytes_before
2026-02-22T18:40:29Z	/Users/renatosocodato/PFn1 5xFAD	182615023616

# top_level_entries
171511060	/Users/renatosocodato/PFn1 5xFAD/spatial_integration
2427840	/Users/renatosocodato/PFn1 5xFAD/SRR14828091
986028	/Users/renatosocodato/PFn1 5xFAD/146_5xFAD-Pfn1 flflf Cre+ (mut)_male
585532	/Users/renatosocodato/PFn1 5xFAD/144_5xFAD-Pfn1 flflf (CT)_male
585532	/Users/renatosocodato/PFn1 5xFAD/102_5xFAD-Pfn1 flflf (CT)_male
585532	/Users/renatosocodato/PFn1 5xFAD/100_5xFAD-Pfn1 flflf (CT)_male
547364	/Users/renatosocodato/PFn1 5xFAD/101_5xFAD-Pfn1 flflf Cre+ (Mut)_male
547360	/Users/renatosocodato/PFn1 5xFAD/141_5xFAD-Pfn1 flflf Cre+ (mut)_male
269508	/Users/renatosocodato/PFn1 5xFAD/99_5xFAD-Pfn1 flflf (CT)_male
269504	/Users/renatosocodato/PFn1 5xFAD/145_5xFAD-Pfn1 flflf (CT)_male
16120	/Users/renatosocodato/PFn1 5xFAD/analysis_report.html
2724	/Users/renatosocodato/PFn1 5xFAD/output
300	/Users/renatosocodato/PFn1 5xFAD/scripts
188	/Users/renatosocodato/PFn1 5xFAD/R
172	/Users/renatosocodato/PFn1 5xFAD/models
32	/Users/renatosocodato/PFn1 5xFAD/archive
32	/Users/renatosocodato/PFn1 5xFAD/EXTERNAL_DATA_CATALOG.md
16	/Users/renatosocodato/PFn1 5xFAD/README.md
12	/Users/renatosocodato/PFn1 5xFAD/config.R
12	/Users/renatosocodato/PFn1 5xFAD/QUantification_microglia-amyloid.xlsx
12	/Users/renatosocodato/PFn1 5xFAD/EXECUTIVE_SUMMARY.md
12	/Users/renatosocodato/PFn1 5xFAD/COMPREHENSIVE_EXPANDED_ANALYSIS.md
12	/Users/renatosocodato/PFn1 5xFAD/ANALYSIS_COMPARISON.md
12	/Users/renatosocodato/PFn1 5xFAD/.DS_Store
8	/Users/renatosocodato/PFn1 5xFAD/perplaque_enhanced.log
8	/Users/renatosocodato/PFn1 5xFAD/perplaque_analysis.log
8	/Users/renatosocodato/PFn1 5xFAD/permutation_final.log
8	/Users/renatosocodato/PFn1 5xFAD/expanded_analysis.log
8	/Users/renatosocodato/PFn1 5xFAD/RESULTS_SUMMARY.md
8	/Users/renatosocodato/PFn1 5xFAD/DATA_README.md
8	/Users/renatosocodato/PFn1 5xFAD/DATA_MANIFEST_SUMMARY.md
4	/Users/renatosocodato/PFn1 5xFAD/~$QUantification_microglia-amyloid.xlsx
4	/Users/renatosocodato/PFn1 5xFAD/REPOSITORY_STATUS.md
4	/Users/renatosocodato/PFn1 5xFAD/.gitignore
0	/Users/renatosocodato/PFn1 5xFAD/results
0	/Users/renatosocodato/PFn1 5xFAD/data
