timestamp_utc	path	size_bytes_before
2026-02-22T18:40:29Z	/Users/renatosocodato/redox-secretome-axis	26178048000

# top_level_entries
15146344	/Users/renatosocodato/redox-secretome-axis/outputs
10378724	/Users/renatosocodato/redox-secretome-axis/phase3_secretome-integration
20016	/Users/renatosocodato/redox-secretome-axis/logs
15532	/Users/renatosocodato/redox-secretome-axis/phase1_contrast-map_rr-vs-fadp
2508	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge
1308	/Users/renatosocodato/redox-secretome-axis/data
20	/Users/renatosocodato/redox-secretome-axis/manifests
20	/Users/renatosocodato/redox-secretome-axis/docs
12	/Users/renatosocodato/redox-secretome-axis/hashes
8	/Users/renatosocodato/redox-secretome-axis/scripts
4	/Users/renatosocodato/redox-secretome-axis/README.md
4	/Users/renatosocodato/redox-secretome-axis/GOVERNANCE.md
0	/Users/renatosocodato/redox-secretome-axis/analysis
