root	path
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.DS_Store
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv-xycal
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget_genotype.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/LINEAGE.yml
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/source_manifest.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/transform_log.md
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/parsed_manifest.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/derived_manifest.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/raw/corrected_cell_ids.txt
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/raw/src_cdc42_story_archaeology/velocity/XYRaw_track_data/.DS_Store
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/parsed/src_1920640ed08b89895d6283b7dd8ab0bc_cdc42_active_matter.csv
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/parsed/src_f0b85244_bigdataprocessor/bigdataprocessor2.csv
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/config/.DS_Store
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/.DS_Store
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/supplements/0144bf71fc61c952_pnas.1204205109_SI.pdf
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/quarantine/.DS_Store
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/quarantine/invalid_pdfs/2500e1ee46ed79c6_10-1074-jbc-m002377200.pdf
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/papers/b561f859cd8f95f2_1-s2-0-s2211124723014596-main.pdf
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/papers/cd6e780b7f6b9879_1-s2-0-s2211124719306217-main.pdf
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv/lib/python3.14/site-packages/pymupdf/mupdf-devel/include/mupdf/pdf/xref.h
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv/lib/python3.14/site-packages/pytz/reference.py
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv/lib/python3.14/site-packages/pytz/__pycache__/reference.cpython-314.pyc
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv/lib/python3.14/site-packages/playwright/driver/package/lib/server/firefox/protocol.d.js
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv/lib/python3.14/site-packages/pip/_internal/models/pylock.py
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_rate_reactivity.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kminus_pointed_adp_pi.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_protein_28000_percent.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_phospho_cytoskeleton_fdr.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_velocity_reactivity.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_rotational_diffusion.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kplus_barbed_adp_pi.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_protein_55000_percent.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_retraction_ratio.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kplus_pointed_adp.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_tubulin_detyrosinated_over_alpha_ratio.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_retraction_ratio_reactivity.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_retraction_rate.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_retraction_rate_reactivity.json
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_rate.json
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/secretome_candidates_schema.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/ligand_target_socket_schema.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/spatial_socket_schema.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/phase2_secretome-bridge/schemas/human_exoproteome_bridge_schema.csv
/Users/renatosocodato/redox-secretome-axis	/Users/renatosocodato/redox-secretome-axis/outputs/phase1_contrast-map_rr-vs-fadp/consensus/FAD-P_consensus_fdr0.10_strict.csv
