root	path
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/PRISTINE_LOGICAL_FLOW_RECOVERY_COMPLETION.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/config.yaml
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/FIGURE_REGENERATION_COMPLETION_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/NEURON_DISCUSSION_FINAL.html
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/CHECKSUMS_DETAILED.json
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/EPM_MANUSCRIPT_ADDITIONS_v2_REVISED.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/NEURON_ABSTRACT_FINAL.html
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/CHECKSUMS_SHA256.txt
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/NEURON_RESULTS_FINAL.html
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/audit_report.csv
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/STAR_METHODS_FINAL.html
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/NEURON_INTRODUCTION_FINAL.html
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/EPM_AUDIT_REPORT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/CHANGE_LOG_Sessions23-26.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/CONCORDANCE_REPORT_Session25.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/FIGURE_LEGENDS_AND_RECOVERY_AUDIT.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/NEURON_RESULTS_PRISTINE_LOGICAL_FLOW_AUDIT_v2.md
/Users/renatosocodato/Desktop/CDC42_microglia_paper	/Users/renatosocodato/Desktop/CDC42_microglia_paper/manuscript/STRATEGY_EPM_Table6_Integration.md
