root	target	basename	candidate_count	sample_candidates
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.DS_Store	.DS_Store	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/.venv-xycal	.venv-xycal	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget_genotype.json	atp_budget_genotype.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/deliverables/atp_budget.json	atp_budget.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/LINEAGE.yml	LINEAGE.yml	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/source_manifest.json	source_manifest.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/transform_log.md	transform_log.md	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/parsed_manifest.json	parsed_manifest.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/provenance/derived_manifest.json	derived_manifest.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/external/thermocausality_mtce/raw/corrected_cell_ids.txt	corrected_cell_ids.txt	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/raw/src_cdc42_story_archaeology/velocity/XYRaw_track_data/.DS_Store	.DS_Store	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/parsed/src_1920640ed08b89895d6283b7dd8ab0bc_cdc42_active_matter.csv	src_1920640ed08b89895d6283b7dd8ab0bc_cdc42_active_matter.csv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/source_data/parsed/src_f0b85244_bigdataprocessor/bigdataprocessor2.csv	bigdataprocessor2.csv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/config/.DS_Store	.DS_Store	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/.DS_Store	.DS_Store	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/supplements/0144bf71fc61c952_pnas.1204205109_SI.pdf	0144bf71fc61c952_pnas.1204205109_SI.pdf	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/papers/b561f859cd8f95f2_1-s2-0-s2211124723014596-main.pdf	b561f859cd8f95f2_1-s2-0-s2211124723014596-main.pdf	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/corpus/papers/cd6e780b7f6b9879_1-s2-0-s2211124719306217-main.pdf	cd6e780b7f6b9879_1-s2-0-s2211124719306217-main.pdf	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_hits.txt	current_placeholder_hits.txt	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_firstline.txt	current_placeholder_firstline.txt	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/recover_from_data_mirror_firstlines.tsv	recover_from_data_mirror_firstlines.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_actual_fresh.tsv	current_placeholder_actual_fresh.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_repo_fresh.tsv	current_placeholder_repo_fresh.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_repo_strict.tsv	current_placeholder_repo_strict.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_inventory.tsv	current_placeholder_inventory.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_repo.tsv	current_placeholder_repo.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/tmp/recovery_reports/current_placeholder_actual.tsv	current_placeholder_actual.tsv	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_process_extension_rate_reactivity.json	prior_microglia_process_extension_rate_reactivity.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kminus_pointed_adp_pi.json	prior_actin_kminus_pointed_adp_pi.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_protein_28000_percent.json	prior_protein_28000_percent.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_phospho_cytoskeleton_fdr.json	prior_phospho_cytoskeleton_fdr.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_velocity_reactivity.json	prior_microglia_velocity_reactivity.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_microglia_rotational_diffusion.json	prior_microglia_rotational_diffusion.json	0	
/Users/renatosocodato/cyto_kb	/Users/renatosocodato/cyto_kb/outputs/exports/prior_actin_kplus_barbed_adp_pi.json	prior_actin_kplus_barbed_adp_pi.json	0	
