target_path	source_path	method	status	bytes	sha256
/Users/renatosocodato/PFn1 5xFAD/output/reports/session_info.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/code/R/03b_create_provenance.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/code/R/utils_provenance.R			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/aggressive_downloads/synapse/ROSMAP_clinical.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/processed/MALDI_plaque_lipid_profiles.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/processed/MALDI_plaque_morphology.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/data/rnaseq/pfn1_cko_microglia_de_genes.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_complete.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_mouse_surfaceome_microglia.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase5/data/cspa_surfaceome/cspa_s2_surfaceome.xlsx			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/catalog/phase8/output/human_microglia_scored.rds			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/geo_expanded_search/geo_metadata_catalog.txt			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/github_repos/scvi-tools-reproducibility/docs/index.md			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/large_scrna/GSE138852/GSE138852_RAW.tar			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/large_scrna/GSE138852_grubman/counts.csv.gz			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/.checksums_integration.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_all_plaque_lipid_profiles.csv.provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_all_plaque_morphology.csv.provenance.json			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_plaque_lipid_profiles.csv			no_candidate	0	
/Users/renatosocodato/PFn1 5xFAD/spatial_integration/data/processed/MALDI_plaque_morphology.csv			no_candidate	0	
